"path","sha256","size_bytes","origin","status","transformation"
"experiences/v0.4.16b_replication_prospective/analysis.py","146ad41f47ce9aa48f6faf256931bbf92cd5765961caa54666fb99e6f981ddda","9197","publication mission","script_reproductible","standalone public recalculation"
"experiences/v0.4.16b_replication_prospective/CALIBRATION_NOTE.md","1ea722df7c8d8cb996c0118fc74581387dc8b7b2cacf299d79dcb1409fde9b59","1346","contemporaneous private traces","document_reconstruit","UUID and private paths omitted"
"experiences/v0.4.16b_replication_prospective/CODEBOOK.md","8967ea564555e178033e3b0583865ec3accb005122af464ccc912dbebbc1cabc","14104","coding/CODEBOOK_V0_4_16B.md","copie_identique","none"
"experiences/v0.4.16b_replication_prospective/DONNEES_ANALYSE_ANONYMISEES.csv","36cd9940748d05b0611bae249d0a67a0f101f3999a44ea1fa793652f24c91130","2194277","tables/public/DONNEES_ANALYSE_ANONYMISEES_V0_4_16B.csv","copie_normalisee","four trailing double spaces removed; analytical content unchanged"
"experiences/v0.4.16b_replication_prospective/MANIFEST_SHA256.csv","85be8cf413329e4e4dc1bb1fca1fa077d562e99456df965a530e437cac5835e7","2025","publication mission","document_post_experience","per-experiment integrity manifest"
"experiences/v0.4.16b_replication_prospective/PREENREGISTREMENT.md","56a040937e33f4a27592ea5387ceeacf6f59d737decf7eda839bdbc880f540df","7625","PREENREGISTREMENT_V0_4_16B.md","copie_identique","none"
"experiences/v0.4.16b_replication_prospective/PROTOCOLE.md","0b9df498e01dc3dd6634bbbd8aa03047b9cb781fc2fe4e36818501d3a2b9ef7f","1838","publication mission","document_post_experience","public documentation"
"experiences/v0.4.16b_replication_prospective/PROVENANCE_ET_TRANSFORMATIONS.md","cbcbaba75e1629ab2da26b65fb74d5c97966fa33f1bc56a77112945cd5a81f62","3651","publication mission","document_post_experience","public documentation"
"experiences/v0.4.16b_replication_prospective/RAPPORT_RESULTATS.md","555be28215c556279315dd3bddd156a0d01434d7851b712002ae9b01491d995a","759","RAPPORT_RESULTATS_V0_4_16B.md","copie_identique","privacy review only"
"experiences/v0.4.16b_replication_prospective/README.md","860a5930ddeadbe5172f8531cafbf4d18ac448f82fca7354d952f301e5ae7ab5","3021","publication mission","document_post_experience","public documentation"
"experiences/v0.4.16b_replication_prospective/RESULTATS.json","936dd323501e50fc2f76f31014fe9546a8576e77faecc648a4784812e204d34d","19807","tables/private/RESULTATS_V0_4_16B.json","copie_expurgee","agent UUIDs and private trace references removed"
"experiences/v0.4.16b_replication_prospective/tests/test_public_analysis.py","321b704d85678d73fc43b9636f5f19ed97756536db0279f3c7f209c304f17c4f","3183","publication mission","script_reproductible","public regression tests"
"lexique/tensions_fonctionnelles.md","79789134b0a914f823d9b789474f48bf054d4ecb74f84daeac2132d616795bcf","4755","publication mission","document_post_experience","functional vocabulary extension"
"observations/guardian_grammaire_et_tenue.md","d2d157bcc611c3edc6f24a330aa7770d77e238066ce6a091b4c89f5ebad4f512","3539","publication mission","document_post_experience","non-specialist Guardian synthesis"
"RAPPORT_CONFIDENTIALITE_PUBLICATION.md","70a5a1f87ec65ba79d6fd6b1876dba7073864d9e5d91647189ad53c776dd5690","3093","publication mission","document_post_experience","recursive privacy audit report"
"README.md","939aaa8d5efbca1a0a7b5d1d0bc19e02f86884c3e56b33240c19fac3cf66b8ae","9200","repository README","document_post_experience","publication links and consolidation date added"
